address,balance
0x1d01e63c91559812C87553678D7f009343bbCD03,992815717481
0x64B2b05C5C61a39492Ec1E80357dFF614Eaff534,54852001614
0x161F6bcDff861fcC3E77c7835A87305677F88599,1554174938411
0x9De8AdB1bDDe698883F7412C7487e47EAB8bF66C,248236498841
0x8Fc3795A4A8448e23ab4e388C7eF2c529b6D9726,1466828807242
0x58aa247c070e00a08aa89608fE4BCFCf8F023F87,198837127916
0x010fEEdF72BeAF603203530ED87634608532b974,140299264202
0x0d0b4d7Fd2225b701a58DcE8d55d2529f58CF043,2990076959309
0x18C047386F2a3444301C351c24Aff9E5171C23CC,7475205927133
0x38EadC7cb08139F19b126EC40F8709a205DcAe7a,20216744297968
0x8277b8A2474eB401d2AE1E2aD122FA8C143Ae75B,1718526689360
0xdAB2492bbD5985e4eB909f9B0c83eB8D0D8D9595,0
0xE35e7e2D6E7dD3dBcC5B9e36242FCe670B3d23C2,1528382043690
0x881b80890284064E6c721459Ac174398c4E6F687,2662647638382
0xd4B30D0BC713BBcbaA3d6DA6d248c411b828Cb2E,6410448755519
0x5e58B47Bac7063d0641f66e62A4493B944211d50,0
0x89e91D51D8F5bc1A2355835e0C5E2F26C5F45AA2,532079948802
0x2e6186Afeb30f163300B004c222CFB3817446e55,200427520289
0x1c5b590C1c3969587c9CeAC166042197bBF372F2,688695015293
0x5f70AD635d370bBFC2549e35cEE18c09f6f16A81,688695015293
0xCB5aA51CdAAc8b0016F18Ca221F7c8430ca7dDB9,42000000000000
0x7231F78Db64aacD17B8F90317f94d611F67D89a7,50096858696514
0x2c9D2f6383d2e949252A25Ac08a84498DDd14e70,50096858696514
0xC3D9Bb9CdAa918A80833898165ED256dFd76f480,50096858696514
0xD0914e388C76aBB705627D6D1119b3993F45e072,100213760145059
0x27f6a0cEA0a7b884e62eCbf22b2E15c7D7A8f293,24478946617755
0xA842B1bd65c1F70cb5d4d3FC9937884b41BF8FB5,322650700000000
0xF4DBFa9B4bFA90dE30fA22efa301042f6128593a,100218971260586
0x5d8d5184B35F0569B79d7E169be0aeee21A3C078,32627059884411
0x115cf9A64d589A54f4a3631E95aAbF55Ab48BC79,1039188632850
0xFC6d90663C1c024c623dC444A7cA364D73d66F80,820986197923
0xA6C3997cC5A1DbFe6E72074424c2C0088286C71e,30766967228918
0xde47D710219988e60DFfCfc0ecc1aa7C0106d2b2,7118850806745
0x89330d3C478Ae5Eb29364b9C452Bdcc5A075a82f,38839443157966
0x1CA0B81064927C84813938a59dd49F0BD71775aA,739895227490
0xD6DB1d28c4160C9AB1FCC7D140a187D022c12011,3677844997323
0x986BD3a5A6d86E8BAC9617c845f2e756f33EC065,250534400361
0xA41712B4f2cF4429E2F6e2E4e3c5e9C9A025Fb07,2237973691558
0xB50A2cb3C1DeeaF885a2608a54adD0a4C4EFF87B,11745553757801
0xe25433Abd15831036f602B659a2f84dd6EA2d305,20120117051843
0x6f3aD112E6Dd01D8f61F3E3951459F8D46FF5097,1082308609566
0xcb9649e80D15f3aa2993a691a73c7ED29e47DF63,673837323214
0xfAca70452A4e50331bb718c472c6905876e2b058,2611470375619
0x5f32399834cB958335818952A7A2fb00A0bca821,42675027620171
0x6635eCB26290fc4BbA9517314d32BA8E0758aAE1,2309508277825
0xf9DBEeD663e4fe21D01f0a69E6A5531F7E26f2c6,3698006001589
0xaeb4f8FbFB95AbD391E0601E8273C0BB5191e5A8,200427520289
0x920f52ae45e4A4c9dfd9feFd084ac3A2DDf2EDdD,82111927733038
0xFE64d9797B59300f690Dfdf744aFf783f97E9B45,0
0x00Aee4E1698Fe0829F4663CBef571c948160B858,3013826242433
0x57057310C205Ea138cE1cD9FAE004c25632acc16,73408533694472
0x6f74505c32C801D047d2d8EAb2aCf80E299f7Fb4,1443143899822
0x4090CF3F6E39DABac71c0092394084dB4F183599,2920098971409
0x85F3D3ec5d3d546d6c37A6B55804252e8e5bd278,0
0x2388F201A1A35C031C9744B4a08cA8E9CbdE8e60,118204457133
0x9a6a5fd3593fb90aa183ecFD27b9078BadF0ADF3,2024577927807
0x54A45eDA6d90B913d46371fe11531457a6307B8b,3294978023377
0x2eEe40B5BF17804Fb76E241Bc7C440B46a8130d2,1001070962695
0xbE4A2639f75f63aAcAF4c5c0Adb848d3029AF395,2591772722419
0xfAcABD7e97410c71c687113451aEDc111CB09168,3965516376681
0x8a3F8c06448276E476771DBB4f58144b935Ee0d9,303525716960
0x1cc87f4eD10Eb762A467B807a0ED9B22Ea9ecD72,619763033004
0x7FCcB70F997973366C9Ef74308FF3B27dA94B196,1143668515976
0xfC6a29992CdDb72C4441b264146eC9228208dC56,18379375567726
0xFe1A3F22Bc98bC61C8CC023e46703E64f2081cA0,4021283036800
0x5449A63Bcc650Ea72e78f4dBd0001BD372bb00A2,1996438898255
0xE48a51930BB68a81F53D1F22FDEd4eC3A10d76C9,5028179231427
0xC968C16C7777d24260EDbbE63AD3C24Ffca263Dd,691539821030
0x91F493e5259f81d6BAB2f95929b039222Afe3fCE,6902268163554
0xdE4d7089A6Ae85A1dDc8b3c222123e4DEEB562Bc,1203568598100
0x5E5fadAb9b1FAcF503eCF1c7C2fe2915D622c39b,20522655484934
0xe248336df42932AcC5F548542c4557a84767A7Ee,887532497319
0x49b9E6118f5a29909a4c7F7FcEe1AaAFA87919BB,13639746031656
0x7e12ffA88EdB6c3faA29ed3ffB04A5E30da5d0A5,4962898392879
0x5DD8782CAE94500Fa39eAE6DB635715f17680098,270866777873
0xC676b364A1b1509FcA31DDFb1E4F37Ae10fFaf17,450481933213
0x14EbF2cA6342baDD9d4262B8B980f9487AdD12b5,2156742319515
0xEa9b659c8D71D901B88FAe18C6CCc0CA698d714c,6251688162034
0x432e962E06a8194E13e793b40412441039eA89bf,3540059215393
0x0b44Cd08C8b0E5b3017Eb41A90952AfdB53c34c6,750803222021
0xe4Bd7164B90a483267752A43399C152cA3979Aa1,11282064744225
0x90F8b20A367EeB0f2709df59886eA3bF0e9E98E8,7599915518528
0x69A3e2950bA7cd109891261b1B4FC59138A16Ab4,2086331993354
0x24A89b2F9A19D771B3681CF3A4E82ac435555042,2424493764552
0x07Db481f37996c9eaD7469d4BE653D93B30112B7,1116670633183
0x526f3E5c06C8924fF228cDa3E1D2a24EF75195c5,60064257761
0x67f4d76d708Fa5fAfA80a41F30692923D03EFB6d,1091767991915
0x9890F6fa7253814F90bCa47b9a709661F0c45CCB,1401499347773
0x18D6aD70A534DF2BD91ef131A06555d73dBEF656,108617200523
0x218245dEF01C1ed676B0eF06bc9C7a0270f3Eacd,40042838507826
0xd0F65A28cd82b0f3e3918D5777F5641965d88899,700749673886
0xfaFd96786465306004A2dFF93E610D4a73339b54,994063465956
0x873D159218C8Cb9678B7B3cAe77f1587063C7A75,50053548134
0xaBaafc4BF9f073632CC543F18fAA378A961ecf38,10010709626956
0xf4f6ECC5d5E34389ae180bB554043cd4cBea4253,0
0x2A3eC8F9C7A665946Cf387968808Fa3C2b622C21,53464251963590
0x3EBF1d52fC1755889a5B5f004381B912fa30643c,9437049916067
0xbeBbC189cf070a4916FdAAD269C1177495E0e07E,1387787678797
0xB93A855d912E18EDdef4E8064de68606a16F0f0a,21540444332707
0x184a3674A194893a816AcCFDc0554aF2aFd1d373,151956332637
0x9875b40c149F080B03bf12896C91Abfd6436108f,261780056744
0xa772316BBc8e51434a0dC74BebcCB140439bA0dC,61975724681471
0x91680884361CdDB887D3B99cb5E3434EE5d84d7e,1865703961743
0xDB5E1a35d5ED3ff7e9BD14aAA2D58a016fd1d432,10241727000000
0x5F815F1c572113438b54eB21d7f61Ce323E50B09,4690000000000
0x15a90bfF905908AceFb858681d1Be35C60C2FE04,528270000000
0xFa84d585aDAb5903CC07F423F7407dbF53CB9e7a,76256000000
0x39638B23C405F4a89787e0214FC244BB3F1e335C,378900000000
0xA2e868DC2d81bFDD2818346847E678468166A54c,17294267000000
0x0b6d2C8924595e46Fdc72E63292e8BA6137C855E,206758000000
0xEE54c836c7b2D5eE0c764360f8471395CfbE56c8,5000000000000
0x4c763EB3dCb3A3C9255bdd15b4C0DA551Cb99F84,2164320000000
0x58845FB9A42f58eEB78217AC4104Cd0d01f94429,8566712000000
0xb9686c59a188720cb33b8b401B0ffE428a1bC349,261700000000
0x35a60320a18fF6a8F5bD23876485DCe74029228a,6018728000000
0x87bE665941bbB22FBE29780794d1a74565729933,1006148000000
0x33C533D80F0490E24C01AFEf25C0a057c74AfD87,1433859000000
0xC5E0540e18dFCe23DdfBb7BfD58c35C596A93950,367500000000
0xffA7Dd4eB1d91CA18F4869e7C82d30c1478dDE37,1488200000000
0x088426a91282747ecFfb57E616cB9Cb56a2Cc776,10014300000000
0xF51B03b5EC8c16EcC581bc65C09ceb2C6774d56D,190771000000
0x86477d63EA05E18437D97C017E9CEeA6E8bF603c,1012800000000
0xe92E4534d646BFfb01D55FCf5A7CF248F3e2Bc55,2680125000000
0x5bC2852fEB943B4A43Fa87b275f44B45C4Ca527f,1370231000000
0x38318f24010390C1e2BD8B78cfd9fFF02555B775,1198479000000
0xB77afeb1C5779F4855f3Aa34e4339aeBA942a75F,459958000000
0xd319658508D7B08b232489f3cbbF4766A9f17FEf,3000000000000
0x351549cDf74daA0371399D5c9cF837d5Ea49e297,17528800000000
0xc1794A08376010B87c121b38244BE69D060C7CD6,0
0xA2faFCC760d2c2abE058F8d7B647B9F186DC3488,25000000000000
0x4A994f53d52E2Ae6049307e1D6eF497A608B5237,25000000000000
0x9e3D783717582F9943CFC1A0b13acb989991Cc76,25000000000000
0x4164a8902e29feA182be6eF13d49F93e12ab291C,25000000000000
0x2794d1c8AEb8B6cd23ea9b0273572a438f9cd05a,2559200000000
0xdFc16122DBB261A54F8720226016CCA733575A2e,7900000000000
0x747c1D10cCaF606b56aB58eec8b899eE098f65AF,357497000000
0x56Af52A9611AfDA072A73aFd0e1FF4c4e35eE94a,9994500000000
0x2650DF0E50E61327381466B5526406d0D4994CC2,0
0x725CFA5417490e75D985fCea2068aB770Fd72284,321300000000
0x0Dc961fA89990F75bE041f4453BCdFA38102c3b7,2213140000000
0x5E0a56F4aAE32b73091e8A24197c47c88db705E7,900063000000
0xf835E98dA74566d501Cf10E4411Ec75c4bC5E390,3346428000000
0x95f6da4d5a45ee038501f724F6F0E2ADE76CF697,120000000000
0x85459F40C4Ca657071F09D7347f96df29FfF368F,1800000000000
0x4f5AD85751C56f2e54Bd393D85C180cf8b9cEA83,50000000000
0x41df54b2750b2720C4e585795cbA98a94D0D8f55,3251928000000
0x231fd66Fc309DAD9B51737984164E37AC18d56DA,313400000000
0x93b7FF87f3286c79247586987fD9D273CE09e007,0
0xCD79067343b85D47682e8AedA04ce5c57414C906,15846955000000
0xEf390Adc6A17Ae251192EF06cc86aDA3A368B76a,3718300000000
0x4316635A8C9c98C296c4E7f4C0c7eEA7772a1a2c,667288000000
0xe0cb0C9489eD98c52641c147C28D662C26b7D9f4,54000000000
0xC513d5D2F03Ff56A2622a3ba08fd1dF89925fC03,2695300000000
0xb457f08B38c684736325BCEdd23D69CAD06af169,500000000000
0xB8D518F0690742dA668b2094519fa3F6d6d05338,587603000000
0x91d95dAb36e4c71B13394153C98087279dAD9F3f,0
0xd7C77f4b537Af14399AfA41ee77EA4e7601492f2,1116114000000
0xA2657ee68b9CaDa3fBa4F3C23A9A3548C90F3d1F,10005100000000
0x6C29BA317104aC3F90AEf478Cd00Ff6acde5A255,93071000000
0x1305bB07a19a1aAFAE4F882aC3F2665BECD1472a,7900000000000
0xbFb173998b781602503d7d84c99B4fde4107DBe0,800000000000
0x6348F5DcE19fBAa1a9F5A85d4425F75b79Dd2aaF,50000000000
0x2e78255B2906CbE1F1c8c0314AE566953C019d03,10268569000000
0x3474137a92C6b38B6731c84D477EE9d8B8632da3,8075322000000
0xFf8dD8f508d2e5a193C69d7408810AA337fe084b,1788664000000
0x50a4cEF2bf1f1EB1E693DB5E2924b54051B390cE,323753000000
0x696b1ad89E3ABe91626FB764D7205E6ff51f0F5F,10011200000000
0xc0ff2317fbD72E17DE81e3FEe8d12b137A644b96,260658000000
0x75E8769dCD0B2E1747d36693e02A85e817C1B47b,26641043000000
0xa9902F53813bFa00b22937913a1DD7c4867D4166,0
0x88aAF1e235b01F00a2D7EB636FfCcF253b1901Fd,0
0x4356D28Ac62A3D8f9b6912A403f1F6429C9266A1,3860857000000
0x1ecB00E584b91500592D558129D0F4d307147605,9000000000000
0xA57D2E003CBadFaC6d6AbE8aeE6FF4b932166495,607400000000
0xbfD96Ca7fb73B17bE602E526aE9D5C6567FeAa1e,1750485000000
0xcc764dc76890DFF4511E80C6d569c4322467a9e5,3675000000000
0x85a402D433CF3593F64b74aAfFFA7da023c4D5C6,4710705000000
0xaC3Dbe407e0ece815993153BBf77C6596fc5345a,2705849000000
0x47d3e24358f1aa60d20C7a9583FDc6c50B96Add9,10496051000000
0x32db22412bD737F371312b5d218526d92b1eD8A9,18907071000000
0x6f5B1B947924C537a9cb5aA5706BFfF35D440105,162500000000
0xF7a5691dae2c0Cd699be98A2Fce6Ab15e4dDf4EE,9993400000000
0x6970fbbf39a78e72ded6D87781887e12B18322B0,1000000000000
0xAc77ABfe5986DB857FeC62a7B689F6681F6F50B9,100050000000
0xC9AE03Fd4aB5F8ad07435807868cE9dD96dF315C,2984500000000
0xedf289eD24b772aD2361F14A85B1fb95bA60C540,130600000000
0xd8a9b358BD194AC81A004450b041E4DfF341d1f6,11164650000000
0xF8B152508319767F0613331eF15557fE120f6c7c,966000000000
0xcE5A99ec7f43cD77eeCBdC090bE14Ddfbf4cf735,224303000000
0xf646d6Aab948baD288bce6924A7B88cAcBE7C5a5,280500000000
0xE5103d8e0D5D43CFA09fe8E41AF51637e18D0798,1888296000000
0x53deA4e97bf2E587af5F0Ce04b3548cBb420ab12,432042000000
0x570a84DB9Aacde08c94df73ca9484Ab5af268828,496000000000
0xd2D278cD20E81187e67d92E641E3Ae7b07F2bB05,223689000000
0xE781605cDbe090e06D8c3B515a4311FC9B392FcB,1933300000000
0x4363688644fB10cEbf6AE0ED6Bf9C8E227a7e522,2323015000000
0x68Fb35511C653c5b4Eb86ea273aC767f7C005ceA,1311600000000
0x6A9D63cBb02B6A7D5d09ce11D0a4b981Bb1A221d,102134000000
0xD306F7c24fa101Da762D6e113dC49bb6613a9A61,403766000000
0x0FDcba55fab6911BE31416914a3Fa1672d95C409,222200000000
0x6314Ec8d6bCB8cE2344eB462610ac21692a81f79,479224000000
0xe459AE0DC31194fA0fd626020A25d9A1CeF0047D,168300000000
0xB947A518B056586077504097290fc0518769E180,443858000000
0x31100Aae76845dE42DAED88f78f3Da81D8BF6Ce8,14701974000000
0xF0b95bC02C2E391f92A89A7657814453e4F9d76e,837048000000
0x80cFfdCA4d7E05Eb25e703A183E98C7a4094EeC0,500000000000
0x6e425198922738b2eE408278FC6Ce48F748eEB80,110185000000
0xCF8A34c4137b4682f041f235Ce55AE4714085E04,2481789000000
0x3d95D4A6DbaE0Cd0643a82b13A13b08921D6ADf7,100000000000
0x1f7EA43d283d0Ef906ee92dDEAd883a8F078CBc9,20000000000000
0xCE90A2C68288c5afDb4Af64c4d2C684EDe72560c,585450000000
0xa7f03D96396E5628FD570fcF5B57AAfd9ddba1A1,566522000000
0x8e9226cc462d2347f5f3B133Eb42CaF3b6f9DBd0,227700000000
0x6b99e90eaAE277d9b3Fe510A8C05225BD48d278c,100300000000
0x99a0a946C2f96e7d2ad7A04116e87F72158554bD,108786000000
0x69a82996d9eA9BEe7d0c0aD04f9E2C1e8E059015,276300000000
0xC8eeA5CeF3971CD1f3834247C726D865F09EfB1E,101300000000
0x0Bc1f13758ca0f1a166bd1d5B8CAf06d20378d25,120000000000
0x60610d09561301152Ea4b4Ed1aAf4c4097346AD6,1000000000000
0x5E8BdeB930c90A8e848221b25aa3BA29073AfC25,478400000000
0x053390B16F2322c28F59fF36d5bde12AC3C4F891,2900000000000
0x1387a7FAB81CAC5dB9E8b7C59024a47D1724b335,400000000000
0xa08CeC3591f883a471a4e8C70A007484d3e5a331,2160000000000
0xb6405137bb91E6935D1Dc5e995f1c3C0929E90F2,332569000000
0x24AD853cf84E011b2BF15bc76670Da521b7AcEe4,7023400000000
0x3e974A4F129E3D128f5e0eae261b849AAf2D5829,239300000000
0x92334DB0A99d088ec9E0F5a8fD0F2c4A4D3faBED,246066000000
0x350F815BE39d9e9f7e7F0A09f6f604F3cB2Fee29,441633000000
0xDb8C6365D32027B234408ad58928a66D726fd80f,140000000000
0x09CE76119D3c8c9577B2d357D92e9390B7a62082,100000000000
0x96fF2c13e18677fe9c0DB4232b832365279c3C37,633400000000
0x37A9F4c885d268bC5bd6E4de6CbbD3193EcE05A3,180359000000
0xb04a0a91f21e501FB533864c492Ae944C2D4ad48,341900000000
0xd98239c5941C1379287eaf4737452Dc105dE2A3A,12290000000000
0xAEEDFd2d1d4Ed180957e522910dED6513bcafF8F,1470000000000
0xae423CD8065D0500b0365f03b33864c588E5DA7D,350444000000
0xc1AaD266e37BEcB92eE77F0E282b26c71ee072d6,2995000000000
0xA8FBA129f7b1ee2E7bC77af826025b873e122FA5,1000000000000
0xF740C1D5B28b35adDFAA61Ea4EE4980ddA508D5d,1915365000000
0xA3dbbd8416AC047735B5764b601CB922559bf20D,94505000000
0x8A4188Ac304bd057D9D9303191eC040CD829A2d3,180800000000
0x62B54f6F387030734dC1e4fce3844BC6CEF96eD7,173312000000
0x50531e884358122eD296824e792DBe5Bb56482F7,262304000000
0x039b295B182506E0d30f86F571c6a867BE6e4045,400000000000
0x1f62977EA1b7B6a2439c71e062fE95d6493bC1ca,845000000000
0x33B3917F3be11f5Ce7Cbf2e33111c334E0Bfa467,3454734000000
0xC0D38CA41e038d40281cBD506c8728ffb885325d,106000000000
0x59D7Ff7C122A4F4073317683EFca0bd5CEf2E22b,1667000000000
0x26f24D5f9cA03663c2AAF88b00145fE5aCcea327,112000000000
0x1a6955d61fa53AB9305178cfE2105931f5a0F5B1,0
0x2A9cEF646bb5AaC290Cf7ed54f52e6fd30E87fF6,1000000000000
0xA3435dB20a2167D7d7a5a6d42D576f4DDda9EFac,585047000000
0x2Ea389e99214d796965Dd8315a558Dd92391B85A,972581000000
0x932893aAD3D0ed349d07345dC03A55Ebdd828d6e,331500000000
0xA78DF1ed10F50B997f600Ad3d26301a07c2281a6,130000000000
0x89A4d30e932ABb9758c82A5cE3886917578AA578,10339497000000
0xF7dCebAfdA7dd7c1e106EFDD49686be289e26898,218195000000
0x63832F13Da6cfCA592Ec42167b7607CA1bb6d049,4935800000000
0xe5D0f47903930eC8b1F87169e186F44B92a059F7,105100000000
0x01cF90B0A87877E9016791997750B871CAB70fF3,4570255000000
0xBc1F5591c43049a79758551D07bA5cd4BD5DF9cF,4060128000000
0x093A17d646F3eABcE54e4BD8673Dea17A545b698,101100000000
0x2e3AEEF4a6Cc23A1DB3F80F2098e04502809Cd24,103300000000
0x5f85A4983f54Baeb6b9d0C6745FAAdaE862b7BD2,116100000000
0x7f6ed9AaE067a304b816e78bB8D56B21cE92c051,200800000000
0xf7659Ad41F4418d7459846B06a4F5f038F8a0460,226728000000
0x834f585526Dbbf96885B49165978a36300986902,452877000000
0x37B0fA83D862266BfB99b744B0e30C9E2a961356,503653000000
0xbE22aC2dC6fEd5bEc1b57db9dA4942e57eD807cA,1533800000000
0xF11D96e7D15417259007b76a5fBAaAd2D21fE43e,220559000000
0xf823336897eF21a235de4aCaD900036555b12FEe,100720000000
0x6f69Ec818E56FF7d933359BD1FE3CeB5B10e2954,1961373000000
0x9518564bA27510ed24032cA5E8C0F9FbDf6a2e94,356000000000
0x7477070ef91b6e0C53f03ffa89Ff723991814831,1000000000000
0x0de87d1674Abd55F08a97Fac9701544deFa164f9,106398000000
0x364f5CCFE81435393a5b9749da3BEf41DEbaC707,3875735000000
0x2548DB4ff0a8524F932F03395ED3bdE8d5a1e49e,895900000000
0x87aba2141AA7f625e71c548295e4DBcBBCf0aA14,0
0x558447382888d55815005fA018b9BF93eFAdB0cC,50562651000000
0x5Bd3530393b126327e4e80b32be8D5913A8bA875,4085984000000
0x7683cb81936382a6d15C0815953e799c3D2bE91c,10060517000000
0x4262d2e455E9c563ad0E5fB12A08dA7c2fc9Eaf1,20000000000000
0x9eD97E6798840BcBB3Ba535E0b25A0F039705971,111383000000
0x2807e2256a2d1AF92F2435286D6ab4Aab6A93741,423891000000
0xd95bbEaF9fFF5cABd34bc39DC024E0D1faDfe810,931808000000
0xC0B9Bf04E25674026B46e6bCf93A60a675C08F1C,338727000000
0xeA2Bf14dAA8b854718c47e4984637b4D7D3A9c86,546400000000
0xA1Dc436A8511c6B99372aD1CAaAD0e5A1cFE7C34,639150000000
0x9D81D5697e386132DE9CA8663744B2Ed79509190,2793000000000
0x33F20F5D13F8391d0e723Dde51937d1eDbf31BB9,491200000000
0x88Ba1d60917804C5C23cb202230897F6d0069595,143644000000
0x6DBF405dfE97F21a6673b72eC8e4789e36c37B2b,10007400000000
0x78753ABB37D3ea570DD8FF3B604f8bFb3853b5aF,5499132000000
0xC35AD85e7DBcb5E343458216cC76a4E028e795C1,1000000000000
0x77CA4bf0B7Dc8F2C6Fdc431DBd9C90313DCD7C90,5600000000000
0x08a69Ce310a5789701BB80e003851990877F33d9,0
0xbEF16D4eCB0a66e50b2A13f439c8bC8fBBD9bf19,645600000000
0xeEB771b07002AFB86B81BD90fF238B19fAf5e1B2,200000000000
0x86c78D912995799c853FD3F15B432b4D255c3d06,132746000000
0x50A9a93f2515195184A1642a0615E2Be99d1bd31,1185811000000
0xA7d53F5e8DB66a8D67Ee1051D2F239D41D283dab,7900000000000
0x08dbAA8eb71fA528FEEA1688b4D3517a3A448f0b,1000000000000
0x47Ad45Da466e0885b251491090702e4EE46EE73D,1540153000000
0xc372A93d067480808F267f173D0fa30F8fa32A18,100000000000
0xF0e5094e51CDD81eBD68dD3F19AA580E2396A94D,9499500000000
0x9561Eba72b5953EDf9d7a10b1b7385260D4C79bb,5038200000000
0x59d68b0488D441BB26aed5e3000c6cf45B6F5A27,5080286000000
0x60414Ffc9311C258B047Ed100B5D2B14a698528E,71000000000000
0x37e92a96EF9C0A203a1E21A35C01E16E75dcC205,4016800000000
0x0e834E9bd97A93B5497e77984c5f70085b3F6D90,236000000000
0x22E80Fe5E6130E337a0f39dE58b6c921376B0Fde,544900000000
